{'acs': {'atodtab': 'acs_ref_data.acr_best_atodtab',
         'biasfile': 'acs_ref_data.acr_best_biasfile',
         'bpixtab': 'acs_ref_data.acr_best_bpixtab',
         'ccdamp': 'acs_ref_data.acr_ccdamp',
         'ccdchip': 'acs_ref_data.acr_ccdchip',
         'ccdgain': 'acs_ref_data.acr_ccdgain',
         'ccdtab': 'acs_ref_data.acr_best_ccdtab',
         'cfltfile': 'acs_ref_data.acr_best_cfltfile',
         'crrejtab': 'acs_ref_data.acr_best_crrejtab',
         'darkfile': 'acs_ref_data.acr_best_darkfile',
         'data_set': 'acs_ref_data.acr_data_set_name',
         'detector': 'acs_ref_data.acr_detector',
         'dgeofile': 'acs_ref_data.acr_best_dgeofile',
         'drkcfile': 'acs_ref_data.acr_best_drkcfile',
         'expstart': 'acs_ref_data.acr_expstart',
         'filter1': 'acs_ref_data.acr_filter1',
         'filter2': 'acs_ref_data.acr_filter2',
         'flashcur': 'acs_ref_data.acr_flashcur',
         'flshfile': 'acs_ref_data.acr_best_flshfile',
         'fw1offst': 'acs_ref_data.acr_fw1offst',
         'fw2offst': 'acs_ref_data.acr_fw2offst',
         'fwsoffst': 'acs_ref_data.acr_fwsoffst',
         'idctab': 'acs_ref_data.acr_best_idctab',
         'imphttab': 'acs_ref_data.acr_best_imphttab',
         'ltv1': 'acs_chip.acc_ltv1',
         'ltv2': 'acs_chip.acc_ltv2',
         'mdriztab': 'acs_ref_data.acr_best_mdriztab',
         'mlintab': 'acs_ref_data.acr_best_mlintab',
         'naxis1': 'acs_chip.acc_binaxis1',
         'naxis2': 'acs_chip.acc_binaxis2',
         'numcols': 'acs_a_data.aca_numcols',
         'numrows': 'acs_a_data.aca_numrows',
         'obstype': 'acs_ref_data.acr_obstype',
         'oscntab': 'acs_ref_data.acr_best_oscntab',
         'pctetab': 'acs_ref_data.acr_best_pctetab',
         'pfltfile': 'acs_ref_data.acr_best_pfltfile',
         'shadfile': 'acs_ref_data.acr_best_shadfile',
         'shutrpos': 'acs_ref_data.acr_shutrpos',
         'spottab': 'acs_ref_data.acr_best_spottab',
         'xcorner': 'acs_a_data.aca_xcorner',
         'ycorner': 'acs_a_data.aca_ycorner'},
 'cos': {'badttab': 'cos_ref_data.csr_best_badttab',
         'bpixtab': 'cos_ref_data.csr_best_bpixtab',
         'brftab': 'cos_ref_data.csr_best_brftab',
         'brsttab': 'cos_ref_data.csr_best_brsttab',
         'data_set': 'cos_ref_data.csr_data_set_name',
         'deadtab': 'cos_ref_data.csr_best_deadtab',
         'detector': 'cos_ref_data.csr_detector',
         'disptab': 'cos_ref_data.csr_best_disptab',
         'expstart': 'cos_ref_data.csr_expstart',
         'flatfile': 'cos_ref_data.csr_best_flatfile',
         'fluxtab': 'cos_ref_data.csr_best_fluxtab',
         'geofile': 'cos_ref_data.csr_best_geofile',
         'gsagtab': 'cos_ref_data.csr_best_gsagtab',
         'hvtab': 'cos_ref_data.csr_best_hvtab',
         'lamptab': 'cos_ref_data.csr_best_lamptab',
         'obsmode': 'cos_ref_data.csr_obsmode',
         'obstype': 'cos_ref_data.csr_obstype',
         'opt_elem': 'cos_ref_data.csr_opt_elem',
         'phatab': 'cos_ref_data.csr_best_phatab',
         'spwcstab': 'cos_ref_data.csr_best_spwcstab',
         'tdstab': 'cos_ref_data.csr_best_tdstab',
         'walktab': 'cos_ref_data.csr_best_walktab',
         'wcptab': 'cos_ref_data.csr_best_wcptab',
         'xtractab': 'cos_ref_data.csr_best_xtractab'},
 'nicmos': {'camera': 'nicmos_ref_data.nsr_camera',
            'darkfile': 'nicmos_ref_data.nsr_best_darkfile',
            'data_set': 'nicmos_ref_data.nsr_data_set_name',
            'expstart': 'nicmos_ref_data.nsr_expstart',
            'filter': 'nicmos_ref_data.nsr_filter',
            'flatfile': 'nicmos_ref_data.nsr_best_flatfile',
            'idctab': 'nicmos_ref_data.nsr_best_idctab',
            'illmfile': 'nicmos_ref_data.nsr_best_illmfile',
            'maskfile': 'nicmos_ref_data.nsr_best_maskfile',
            'nlinfile': 'nicmos_ref_data.nsr_best_nlinfile',
            'noisfile': 'nicmos_ref_data.nsr_best_noisfile',
            'nread': 'nicmos_ref_data.nsr_nread',
            'obsmode': 'nicmos_science.nss_obsmode',
            'pedsbtab': 'nicmos_ref_data.nsr_best_pedsbtab',
            'phottab': 'nicmos_ref_data.nsr_best_phottab',
            'pmodfile': 'nicmos_ref_data.nsr_best_pmodfile',
            'pmskfile': 'nicmos_ref_data.nsr_best_pmskfile',
            'readout': 'nicmos_ref_data.nsr_readout',
            'rnlcortb': 'nicmos_ref_data.nsr_best_rnlcortb',
            'saacntab': 'nicmos_ref_data.nsr_best_saacntab',
            'saadfile': 'nicmos_ref_data.nsr_best_saadfile',
            'samp_seq': 'nicmos_ref_data.nsr_samp_seq',
            'tdffile': 'nicmos_ref_data.nsr_best_tdffile',
            'tempfile': 'nicmos_ref_data.nsr_best_tempfile',
            'zprattab': 'nicmos_ref_data.nsr_best_zprattab'},
 'stis': {'apdestab': 'stis_ref_data.ssr_best_apdestab',
          'apertab': 'stis_ref_data.ssr_best_apertab',
          'aperture': 'stis_ref_data.ssr_aperture',
          'biasfile': 'stis_ref_data.ssr_best_biasfile',
          'binaxis1': 'stis_ref_data.ssr_binaxis1',
          'binaxis2': 'stis_ref_data.ssr_binaxis2',
          'bpixtab': 'stis_ref_data.ssr_best_bpixtab',
          'ccdamp': 'stis_ref_data.ssr_ccdamp',
          'ccdgain': 'stis_ref_data.ssr_ccdgain',
          'ccdoffst': 'stis_ref_data.ssr_ccdoffst',
          'ccdtab': 'stis_ref_data.ssr_best_ccdtab',
          'cdstab': 'stis_ref_data.ssr_best_cdstab',
          'cenwave': 'stis_ref_data.ssr_cenwave',
          'crrejtab': 'stis_ref_data.ssr_best_crrejtab',
          'darkfile': 'stis_ref_data.ssr_best_darkfile',
          'data_set': 'stis_ref_data.ssr_data_set_name',
          'detector': 'stis_ref_data.ssr_detector',
          'disptab': 'stis_ref_data.ssr_best_disptab',
          'echsctab': 'stis_ref_data.ssr_best_echsctab',
          'exstab': 'stis_ref_data.ssr_best_exstab',
          'gactab': 'stis_ref_data.ssr_best_gactab',
          'halotab': 'stis_ref_data.ssr_best_halotab',
          'idctab': 'stis_ref_data.ssr_best_idctab',
          'inangtab': 'stis_ref_data.ssr_best_inangtab',
          'lamptab': 'stis_ref_data.ssr_best_lamptab',
          'lfltfile': 'stis_ref_data.ssr_best_lfltfile',
          'mlintab': 'stis_ref_data.ssr_best_mlintab',
          'mofftab': 'stis_ref_data.ssr_best_mofftab',
          'obstype': 'stis_ref_data.ssr_obstype',
          'opt_elem': 'stis_ref_data.ssr_opt_elem',
          'pctab': 'stis_ref_data.ssr_best_pctab',
          'pfltfile': 'stis_ref_data.ssr_best_pfltfile',
          'phottab': 'stis_ref_data.ssr_best_phottab',
          'riptab': 'stis_ref_data.ssr_best_riptab',
          'sdctab': 'stis_ref_data.ssr_best_sdctab',
          'sptrctab': 'stis_ref_data.ssr_best_sptrctab',
