{'acs': {'atodtab': {'extra_keys': (),
                     'file_ext': '.fits',
                     'filetype': 'analog-to-digital',
                     'ld_tpn': 'acs_a2d_ld.tpn',
                     'parkey': ('DETECTOR',),
                     'parkey_relevance': {},
                     'reffile_format': 'table',
                     'reffile_required': 'yes',
                     'reffile_switch': 'atodcorr',
                     'rmap_relevance': '((DETECTOR != "SBC") and (ATODCORR != "OMIT"))',
                     'suffix': 'a2d',
                     'tpn': 'acs_a2d.tpn',
                     'unique_rowkeys': ('CCDCHIP',
                                        'CCDAMP',
                                        'CCDGAIN',
                                        'REF_KEY',
                                        'REF_KEY_VALUE')},
         'biasfile': {'extra_keys': ('xcorner', 'ycorner', 'ccdchip'),
                      'file_ext': '.fits',
                      'filetype': 'bias',
                      'ld_tpn': 'acs_bia_ld.tpn',
                      'parkey': ('DETECTOR',
                                 'CCDAMP',
                                 'CCDGAIN',
                                 'APERTURE',
                                 'NAXIS1',
                                 'NAXIS2',
                                 'LTV1',
                                 'LTV2'),
                      'parkey_relevance': {},
                      'reffile_format': 'image',
                      'reffile_required': 'yes',
                      'reffile_switch': 'biascorr',
                      'rmap_relevance': '((DETECTOR != "SBC") and (BIASCORR != "OMIT"))',
                      'suffix': 'bia',
                      'tpn': 'acs_bia.tpn',
                      'unique_rowkeys': None},
         'bpixtab': {'extra_keys': (),
                     'file_ext': '.fits',
                     'filetype': 'bad pixels',
                     'ld_tpn': 'acs_bpx_ld.tpn',
                     'parkey': ('DETECTOR',),
                     'parkey_relevance': {},
                     'reffile_format': 'table',
                     'reffile_required': 'yes',
                     'reffile_switch': 'dqicorr',
                     'rmap_relevance': '(DQICORR != "OMIT")',
                     'suffix': 'bpx',
                     'tpn': 'acs_bpx.tpn',
                     'unique_rowkeys': ()},
         'ccdtab': {'extra_keys': (),
                    'file_ext': '.fits',
                    'filetype': 'ccd parameters',
                    'ld_tpn': 'acs_ccd_ld.tpn',
                    'parkey': ('DETECTOR',),
                    'parkey_relevance': {},
                    'reffile_format': 'table',
                    'reffile_required': 'yes',
                    'reffile_switch': 'none',
                    'rmap_relevance': '(DETECTOR != "SBC")',
                    'suffix': 'ccd',
                    'tpn': 'acs_ccd.tpn',
                    'unique_rowkeys': ('CCDCHIP',
                                       'CCDAMP',
                                       'CCDGAIN',
                                       'BINAXIS1',
                                       'BINAXIS2',
                                       'CCDOFSTA',
                                       'CCDOFSTB',
                                       'CCDOFSTC',
                                       'CCDOFSTD')},
         'cfltfile': {'extra_keys': (),
                      'file_ext': '.fits',
                      'filetype': 'spot flat',
                      'ld_tpn': 'acs_cfl_ld.tpn',
                      'parkey': ('DETECTOR',
                                 'FILTER1',
                                 'FILTER2',
                                 'OBSTYPE'),
                      'parkey_relevance': {},
                      'reffile_format': 'image',
                      'reffile_required': 'no',
                      'reffile_switch': 'none',
                      'rmap_relevance': '(DETECTOR == "HRC" and OBSTYPE == "CORONAGRAPHIC")',
                      'suffix': 'cfl',
                      'tpn': 'acs_cfl.tpn',
                      'unique_rowkeys': None},
         'crrejtab': {'extra_keys': ('RPTCORR',),
                      'file_ext': '.fits',
                      'filetype': 'cosmic ray rejection',
                      'ld_tpn': 'acs_crr_ld.tpn',
                      'parkey': ('DETECTOR', 'RPTCORR'),
                      'parkey_relevance': {},
                      'reffile_format': 'table',
                      'reffile_required': 'yes',
                      'reffile_switch': 'crcorr',
                      'rmap_relevance': '((DETECTOR != "SBC") and ((CRCORR != "OMIT") or (RPTCORR != "OMIT")))',
                      'suffix': 'crr',
                      'tpn': 'acs_crr.tpn',
                      'unique_rowkeys': ('CCDCHIP', 'CRSPLIT', 'MEANEXP')},
         'd2imfile': {'extra_keys': (),
                      'file_ext': '.fits',
                      'filetype': 'wfc d2i file',
                      'ld_tpn': 'acs_d2i_ld.tpn',
                      'parkey': (),
                      'parkey_relevance': {},
                      'reffile_format': 'image',
                      'reffile_required': 'no',
                      'reffile_switch': 'drizcorr',
                      'rmap_relevance': '((DETECTOR == "WFC") and (DRIZCORR != "OMIT"))',
                      'suffix': 'd2i',
                      'tpn': 'acs_d2i.tpn',
                      'unique_rowkeys': None},
         'darkfile': {'extra_keys': (),
                      'file_ext': '.fits',
                      'filetype': 'dark',
                      'ld_tpn': 'acs_drk_ld.tpn',
                      'parkey': ('DETECTOR', 'CCDAMP', 'CCDGAIN'),
                      'parkey_relevance': {'ccdamp': '(DETECTOR != "SBC")',
                                           'ccdgain': '(DETECTOR != "SBC")'},
                      'reffile_format': 'image',
                      'reffile_required': 'yes',
                      'reffile_switch': 'darkcorr',
                      'rmap_relevance': '(DARKCORR != "OMIT")',
                      'suffix': 'drk',
                      'tpn': 'acs_drk.tpn',
                      'unique_rowkeys': None},
         'dfltfile': {'extra_keys': (),
                      'file_ext': '.fits',
                      'filetype': 'delta flat',
                      'ld_tpn': 'acs_dfl_ld.tpn',
                      'parkey': ('DETECTOR',),
                      'parkey_relevance': {},
                      'reffile_format': 'image',
                      'reffile_required': 'none',
                      'reffile_switch': 'none',
                      'rmap_relevance': 'ALWAYS',
                      'suffix': 'dfl',
                      'tpn': 'acs_dfl.tpn',
                      'unique_rowkeys': None},
         'dgeofile': {'extra_keys': (),
                      'file_ext': '.fits',
                      'filetype': 'distortion correction',
                      'ld_tpn': 'acs_dxy_ld.tpn',
                      'parkey': ('DETECTOR', 'FILTER1', 'FILTER2'),
                      'parkey_relevance': {},
                      'reffile_format': 'image',
                      'reffile_required': 'no',
                      'reffile_switch': 'none',
                      'rmap_relevance': 'ALWAYS',
                      'suffix': 'dxy',
                      'tpn': 'acs_dxy.tpn',
                      'unique_rowkeys': None},
         'drkcfile': {'extra_keys': (),
                      'file_ext': '.fits',
                      'filetype': 'ctedark',
                      'ld_tpn': 'acs_dkc_ld.tpn',
                      'parkey': ('DETECTOR', 'CCDAMP', 'CCDGAIN'),
                      'parkey_relevance': {'ccdamp': '(DETECTOR != "SBC")',
                                           'ccdgain': '(DETECTOR != "SBC")'},
