{'acs': {'atodtab': ('acs_a2d_ld.tpn', 'a2d', 'load', '.lod', 'a2d'),
         'biasfile': ('acs_bia_ld.tpn', 'bia', 'load', '.lod', 'bia'),
         'bpixtab': ('acs_bpx_ld.tpn', 'bpx', 'load', '.lod', 'bpx'),
         'ccdtab': ('acs_ccd_ld.tpn', 'ccd', 'load', '.lod', 'ccd'),
         'cfltfile': ('acs_cfl_ld.tpn', 'cfl', 'load', '.lod', 'cfl'),
         'crrejtab': ('acs_crr_ld.tpn', 'crr', 'load', '.lod', 'crr'),
         'd2imfile': ('acs_d2i_ld.tpn', 'd2i', 'load', '.lod', 'd2i'),
         'darkfile': ('acs_drk_ld.tpn', 'drk', 'load', '.lod', 'drk'),
         'dfltfile': ('acs_dfl_ld.tpn', 'dfl', 'load', '.lod', 'dfl'),
         'dgeofile': ('acs_dxy_ld.tpn', 'dxy', 'load', '.lod', 'dxy'),
         'drkcfile': ('acs_dkc_ld.tpn', 'dkc', 'load', '.lod', 'dkc'),
         'flshfile': ('acs_fls_ld.tpn', 'fls', 'load', '.lod', 'fls'),
         'idctab': ('acs_idc_ld.tpn', 'idc', 'load', '.lod', 'idc'),
         'imphttab': ('acs_imp_ld.tpn', 'imp', 'load', '.lod', 'imp'),
         'lfltfile': ('acs_lfl_ld.tpn', 'lfl', 'load', '.lod', 'lfl'),
         'mdriztab': ('acs_mdz_ld.tpn', 'mdz', 'load', '.lod', 'mdz'),
         'mlintab': ('acs_lin_ld.tpn', 'lin', 'load', '.lod', 'lin'),
         'npolfile': ('acs_npl_ld.tpn', 'npl', 'load', '.lod', 'npl'),
         'oscntab': ('acs_osc_ld.tpn', 'osc', 'load', '.lod', 'osc'),
         'pctetab': ('acs_cte_ld.tpn', 'cte', 'load', '.lod', 'cte'),
         'pfltfile': ('acs_pfl_ld.tpn', 'pfl', 'load', '.lod', 'pfl'),
         'shadfile': ('acs_shd_ld.tpn', 'shd', 'load', '.lod', 'shd'),
         'spottab': ('acs_csp_ld.tpn', 'csp', 'load', '.lod', 'csp')},
 'cos': {'badttab': ('cos_badt_ld.tpn', 'badt', 'load', '.lod', 'badt'),
         'bpixtab': ('cos_bpix_ld.tpn', 'bpix', 'load', '.lod', 'bpix'),
         'brftab': ('cos_brf_ld.tpn', 'brf', 'load', '.lod', 'brf'),
         'brsttab': ('cos_burst_ld.tpn', 'burst', 'load', '.lod', 'burst'),
         'deadtab': ('cos_dead_ld.tpn', 'dead', 'load', '.lod', 'dead'),
         'disptab': ('cos_disp_ld.tpn', 'disp', 'load', '.lod', 'disp'),
         'flatfile': ('cos_flat_ld.tpn', 'flat', 'load', '.lod', 'flat'),
